YearsExperience,Salary
12.92,103084.79
7.89,67684.51
7.08,71426.37
8.33,82378.88
10.6,97649.37
8.23,71199.88
7.19,61342.95
14.76,121713.6
11.21,88878.54
13.39,103603.8
16.06,125823.53
13.68,112445.02
9.82,79091.83
14.04,114664.82
17.89,140745.76
12.19,96319.84
10.77,94009.66
13.26,115280.0
16.79,127178.04
12.14,98805.83
7.23,64607.24
4.64,45257.01
6.78,68874.31
11.4,95586.07
15.77,119922.67
11.24,100384.17
5.95,64409.4
6.49,64421.74
5.91,60846.72
10.9,89827.5
10.94,85962.4
7.31,73005.47
9.69,85860.7
11.14,93614.16
9.8,86932.38
13.18,106991.07
9.37,83114.72
9.92,92497.37
10.48,90350.48
12.73,98080.44
10.1,85042.8
13.16,108456.75
10.85,95214.47
10.67,82777.74
9.81,82378.55
4.38,51860.53
13.47,112653.79
4.12,52783.91
6.56,67547.77
11.35,93562.63
8.02,73935.73
8.83,85351.15
9.5,86292.89
12.57,106261.58
8.75,78392.44
11.5,95621.89
10.11,91128.08
10.14,90668.77
7.34,74019.54
11.91,103624.18
10.16,85119.89
8.51,78903.03
11.62,93078.2
13.36,107275.84
5.02,56352.88
9.13,79312.58
9.82,88848.37
11.23,87507.85
9.61,87215.33
8.76,80710.46
7.81,69883.36
9.39,83973.8
8.74,84460.12
9.52,87493.0
11.69,97368.99
10.13,89178.23
19.98,147415.66
14.53,114937.62
9.22,81837.2
7.64,68175.4
9.14,82829.52
9.29,84007.74
8.53,81769.21
11.03,95349.2
12.9,109653.02
12.22,101049.28
10.54,86874.95
6.7,66347.23
9.09,81105.83
8.98,80094.05
13.25,107842.78
10.0,81382.8
12.66,100339.44
9.45,87088.57
6.12,62488.27
12.13,90070.44
12.12,97944.72
12.4,97747.69
9.37,83730.15
7.91,65511.47
4.6,49388.87
15.31,122552.82
11.58,95036.98
6.23,57012.3
11.79,100166.93
12.29,93411.39
10.0,91356.21
8.92,71999.54
10.13,86504.68
9.05,80350.94
5.94,63554.78
7.89,73928.4
9.31,83698.9
7.5,73105.31
14.89,115719.65
10.49,87695.97
12.45,95158.82
8.81,78395.0
6.67,62227.08
9.9,83157.05
10.35,82656.4
4.45,52796.89
11.87,89446.77
10.91,94931.27
6.77,69686.95
13.01,104209.16
9.68,86161.37
6.88,60401.14
9.2,86327.42
